_col0_,_col1_,_col2_
55167,Action|Adventure|Animation|Crime|Fantasy,8.0
55684,Action|Crime|Drama,8.0
57504,Animation|Comedy|Drama|Romance|Sci-Fi,8.0
59273,Comedy|Drama,8.0
59519,Drama,8.0
60609,Adventure|Crime|Drama|Horror|Mystery,8.0
50445,Action|Horror|Thriller,8.0
51088,Comedy,8.0
52281,Action|Crime|Horror|Sci-Fi|Thriller,8.0
52579,Drama|Musical,8.0
53000,Horror|Sci-Fi|Thriller,8.0
53121,Adventure|Animation|Children|Comedy|Fantasy,8.0
53519,Action|Adventure|Crime|Horror|Thriller,8.0
54259,Adventure|Comedy|Fantasy|Romance,8.0
54281,Comedy|Drama,8.0
54648,Action|Comedy|Crime|Thriller,8.0
54734,Comedy,8.0
55069,Drama,8.0
55071,Documentary,8.0
55765,Crime|Drama|Thriller,8.0
55999,Children|Comedy|Fantasy,8.0
56174,Action|Horror|Sci-Fi|Thriller|IMAX,8.0
56563,Documentary,8.0
56805,Comedy|Musical,8.0
58191,Documentary,8.0
58306,Drama|War,8.0
58365,Animation|Documentary,8.0
64249,Adventure|Animation|Comedy|Fantasy,8.0
64993,Animation|Drama|Romance,8.0
68884,Comedy|Romance,8.0
115927,Action|Animation|Children|Fantasy|Sci-Fi,8.0
59421,Comedy|Romance,8.0
59900,Comedy,8.0
60516,Adventure|Children|Comedy|Romance|Sci-Fi,8.0
61071,Adventure|Comedy|Drama|Romance,8.0
61167,Drama|Mystery,8.0
61250,Comedy,8.0
61361,Comedy|Drama,8.0
63808,Drama,8.0
65126,Comedy|Drama,8.0
65982,Action|Adventure|Sci-Fi,8.0
66744,Drama,8.0
67267,Comedy|Drama,8.0
68835,Adventure|Fantasy|Musical|Romance,8.0
68967,Drama,8.0
69805,Action|Adventure|Fantasy,8.0
70465,Action|Crime|Drama,8.0
71282,Documentary,8.0
71700,Horror,8.0
73664,Adventure|Animation|Children,8.0
117121,Drama|Horror|Mystery|Thriller,8.0
63072,Adventure|Drama|Thriller,8.0
65802,Action|Comedy|Crime,8.0
67408,Animation|Sci-Fi|IMAX,8.0
68237,Drama|Mystery|Sci-Fi|Thriller,8.0
68791,Action|Adventure|Sci-Fi|Thriller,8.0
71135,Horror|Sci-Fi|Thriller,8.0
71462,Documentary,8.0
71520,Comedy,8.0
71668,Comedy|Romance,8.0
71745,Adventure|Children|Drama|Fantasy|IMAX,8.0
72605,Drama|Thriller|War,8.0
72733,Drama,8.0
73101,Comedy|Drama|Fantasy,8.0
73344,Crime|Drama,8.0
73488,Action|Horror|Thriller,8.0
73741,Action|Crime|Drama|Thriller,8.0
74868,Drama|Horror|Sci-Fi,8.0
78266,Horror|Sci-Fi|Thriller,8.0
79590,Comedy|Romance,8.0
91947,Comedy|Horror,8.0
92498,Comedy,8.0
108551,Drama,8.0
110058,Drama,8.0
120805,Comedy,8.0
146443,Comedy|Drama|Romance,8.0
74685,Action|Drama|Horror|Sci-Fi|Thriller,8.0
74698,Comedy|Fantasy,8.0
75341,Drama|Romance,8.0
76251,Action|Comedy,8.0
77414,Drama|Romance,8.0
78116,Comedy|Drama,8.0
78174,Comedy|Drama|Romance,8.0
78467,Action|Drama|Thriller|Western,8.0
78772,Fantasy|Romance|Thriller|IMAX,8.0
79242,Comedy|Drama,8.0
80026,Action|Sci-Fi,8.0
80126,Drama|Thriller,8.0
80363,Action|Horror|Sci-Fi|Thriller|IMAX,8.0
80551,Drama|Romance,8.0
80553,Drama,8.0
80858,Comedy,8.0
80864,Comedy|Romance,8.0
81018,Animation,8.0
81641,Drama|Thriller,8.0
81845,Drama,8.0
82169,Adventure|Children|Fantasy,8.0
83374,Action|Fantasy|Western,8.0
84160,Documentary,8.0
85342,Action|Crime|Drama,8.0
87304,Drama,8.0
87444,Comedy,8.0
88950,Drama,8.0
91273,Action|Drama|Fantasy,8.0
94672,Crime|Drama,8.0
99615,Drama,8.0
105715,Comedy|Romance,8.0
115624,Horror,8.0
84954,Romance|Sci-Fi|Thriller,8.0
85056,Action|Sci-Fi|Thriller|IMAX,8.0
85881,Comedy|Drama,8.0
86190,Action|Adventure|Mystery|Thriller,8.0
86298,Adventure|Animation|Children|Comedy,8.0
86320,Drama|Sci-Fi,8.0
86817,Comedy|Drama|Romance,8.0
87430,Action|Adventure|Sci-Fi,8.0
87520,Action|Adventure|Sci-Fi|War|IMAX,8.0
87876,Adventure|Animation|Children|Comedy|IMAX,8.0
88129,Crime|Drama|Film-Noir|Thriller,8.0
88140,Action|Adventure|Sci-Fi|Thriller|War,8.0
89761,Drama|Thriller,8.0
90405,Crime|Sci-Fi|Thriller,8.0
90522,Adventure|Comedy|Thriller,8.0
90531,Drama,8.0
90947,Drama,8.0
91470,Action|Drama,8.0
91622,Comedy|Drama,8.0
91890,Drama,8.0
92535,Comedy,8.0
93287,Comedy,8.0
93432,Documentary,8.0
94896,Comedy|Crime|Drama,8.0
98083,Comedy|Documentary,8.0
98604,Animation|Drama|Romance,8.0
91976,Action|Drama,8.0
92509,Drama|Romance,8.0
93766,Action|Adventure|Fantasy|IMAX,8.0
94018,Action|Sci-Fi|Thriller|IMAX,8.0
95207,Action|Fantasy|Horror|Thriller,8.0
95443,Comedy|Drama|Romance,8.0
96588,Comedy|Musical,8.0
97913,Animation|Comedy,8.0
98175,Comedy|Horror|Romance,8.0
98585,Drama,8.0
98809,Adventure|Fantasy|IMAX,8.0
99112,Action|Crime|Thriller,8.0
99145,Drama|Thriller,8.0
99470,Action|Horror|Thriller,8.0
101070,Drama,8.0
101884,Adventure|Drama|Thriller,8.0
102995,Drama,8.0
103444,Documentary,8.0
104757,Documentary,8.0
106473,Action|Adventure|Animation|Fantasy,8.0
102378,Comedy|Drama,8.0
102445,Action|Adventure|Sci-Fi|IMAX,8.0
102880,Action|Adventure|Sci-Fi|IMAX,8.0
102905,Drama,8.0
103048,Comedy,8.0
103341,Action|Comedy|Sci-Fi,8.0
103384,Action|Adventure|Western|IMAX,8.0
104129,Action|IMAX,8.0
105355,Drama|Romance,8.0
105429,Documentary,8.0
105468,Animation|Children|Comedy|Fantasy,8.0
105585,Action|Crime|Thriller,8.0
106072,Action|Adventure|Fantasy|IMAX,8.0
106100,Drama,8.0
106111,Comedy,8.0
106204,Drama,8.0
106491,Action|Adventure|Fantasy,8.0
106918,Adventure|Comedy|Drama,8.0
108506,Horror,8.0
108729,Mystery|Thriller,8.0
110591,Horror,8.0
111235,Documentary|Sci-Fi,8.0
132888,Comedy,8.0
110655,Adventure|Animation|Children|Comedy,8.0
111663,Action|Comedy|Horror,8.0
111913,Drama,8.0
112070,Drama,8.0
112497,Comedy,8.0
112767,Comedy,8.0
113064,Comedy|Drama,8.0
113275,Comedy|Drama,8.0
114180,Action|Mystery|Sci-Fi,8.0
114635,Documentary,8.0
114662,Action|War,8.0
114707,Horror|Mystery,8.0
114762,Comedy|Romance,8.0
115170,Drama,8.0
115174,Drama,8.0
116897,Comedy|Drama|Thriller,8.0
118985,Drama,8.0
120783,Action|Crime|Drama,8.0
122932,Children|Comedy|Romance,8.0
127319,Thriller,8.0
131168,Drama,8.0
142068,Drama,8.0
113345,Action|Adventure|Sci-Fi,8.0
119145,Action|Adventure|Comedy|Crime,8.0
127198,Comedy|Drama,8.0
127202,Drama,8.0
128512,Drama|Mystery|Romance,8.0
129354,Comedy|Crime|Drama|Romance,8.0
129659,Drama,8.0
130073,Children|Drama|Fantasy|Romance,8.0
130083,Action|Crime|Drama|Thriller,8.0
131724,Documentary,8.0
132496,Comedy|Drama,8.0
133281,Comedy|Drama,8.0
134158,Thriller,8.0
136018,Crime|Drama,8.0
138036,Action|Adventure|Comedy,8.0
138610,Horror|Thriller,8.0
144172,Horror,8.0
145839,Drama,8.0
161084,Documentary,8.0
137857,Adventure|Drama|Fantasy,8.0
150548,Action|Crime|Drama|Mystery|Thriller,8.0
152025,Documentary,8.0
152057,Drama,8.0
155392,Drama,8.0
155820,Comedy,8.0
156607,Action|Adventure|Drama|Fantasy,8.0
157296,Adventure|Animation|Comedy,8.0
162542,Romance|Thriller,8.0
104595,Documentary,8.0
151307,(no genres listed),8.0
